model_Ba_molL_frac,model_Ca_molL_frac,model_Fe_molL_frac,model_K_molL_frac,model_Li_molL_frac,model_Mg_molL_frac,model_Mn_molL_frac,model_Na_molL_frac,model_Sr_molL_frac,model_Br_molL_frac,model_Cl_molL_frac,model_C_molL_frac,model_SO4_molL_frac,model_B_molL_frac,model_Si_molL_frac,TDS_log10,well_depth_ft,total_ion_molL,total_cations_eq,total_anions_eq,samp_id,Alk_mgL,state_alpha,Cluster,ph,Ca_mgL,Mg_mgL,SO4_mgL,Na_mgL,Cl_mgL,K_mgL,Si_mgL
0.0,0.16611295681063123,0.00221483942414175,0.0033222591362126247,0.001107419712070875,0.522702104097453,0.0,0.3045404208194906,0.0,0.0,0.004965243296921549,0.16484607745779545,0.830188679245283,0.0008453085376162301,0.0016906170752324602,3.809280902365302,670.0,0.11829999999999999,0.09029999999999999,0.1007,Proprietary,390.0,NM,1,6.2,300.0,570.0,4000.0,630.0,19.0,13.0,11.0
0.0,0.29365079365079366,0.0,0.043650793650793655,0.0,0.1111111111111111,0.0,0.5515873015873015,0.0,0.0,0.452,0.38,0.168,0.0,0.016018306636155607,3.252146959287003,1307.0,0.043699999999999996,0.0252,0.024999999999999998,Proprietary,466.0,NM,1,7.8,150.0,34.0,200.0,320.0,400.0,43.0,40.0
0.0,0.42424242424242425,0.0,0.015151515151515152,0.0,0.12121212121212122,0.0,0.4393939393939394,0.0,0.0,0.2142857142857143,0.2619047619047619,0.5238095238095238,0.0,0.013201320132013203,3.1660357541381963,60.0,0.030299999999999997,0.019799999999999998,0.020999999999999998,Proprietary,258.0,NM,1,7.5,170.0,29.0,530.0,200.0,160.0,10.0,22.0
0.0,0.6179775280898876,0.0,0.022471910112359553,0.0,0.23595505617977527,0.0,0.12359550561797754,0.0,0.0,0.09947643979057592,0.29319371727748694,0.6073298429319371,0.0,0.04081632653061224,3.142023509614001,95.0,0.0245,0.0178,0.0191,Proprietary,240.0,NM,1,7.1,220.0,50.0,560.0,51.0,69.0,14.0,59.0
0.0,0.5364806866952789,0.0,0.002145922746781116,0.0,0.2832618025751073,0.0,0.1781115879828326,0.0,0.0,0.07838983050847458,0.0402542372881356,0.8813559322033898,0.0,0.005535055350553504,3.4953814396315535,365.0,0.054200000000000005,0.0466,0.0472,Proprietary,94.0,NM,1,7.9,500.0,160.0,2000.0,190.0,130.0,3.7,18.0
0.0,0.42944785276073616,0.0,0.012269938650306747,0.0061349693251533735,0.23312883435582818,0.0,0.3190184049079754,0.0,0.0,0.13218390804597702,0.4310344827586207,0.4367816091954023,0.0,0.012096774193548385,3.091500100200281,150.0,0.024800000000000003,0.016300000000000002,0.0174,Proprietary,316.0,NM,2,6.99,140.0,47.0,370.0,120.0,80.0,5.9,18.0
0.0,0.006024096385542169,0.0,0.0030120481927710845,0.0,0.006024096385542169,0.0,0.9849397590361446,0.0,0.0,0.8556998556998556,0.1240981240981241,0.0202020202020202,0.0,0.0007423904974016333,3.6266153232229907,350.0,0.1347,0.0664,0.0693,Proprietary,436.0,NM,0,8.4,8.6,4.1,65.0,1500.0,2100.0,9.4,8.6
0.0,0.014117647058823526,0.0,0.0035294117647058816,0.0,0.007058823529411763,0.0,0.9752941176470588,0.0,0.0,0.12790697674418605,0.2651162790697675,0.6069767441860466,0.0,0.0006939625260235947,3.7952585735187574,150.0,0.1441,0.085,0.086,Proprietary,1120.0,NM,0,7.9,25.0,7.6,2500.0,1900.0,390.0,11.0,7.8
0.0,0.005698005698005698,0.0,0.002849002849002849,0.0,0.0,0.0,0.9914529914529914,0.0,0.0,0.19999999999999998,0.6215384615384615,0.17846153846153845,0.001540832049306626,0.003081664098613252,3.4097286019039488,285.0,0.06489999999999999,0.0351,0.0325,Proprietary,1120.0,NM,0,9.2,4.9,0.8,280.0,800.0,230.0,3.6,10.0
0.0,0.01348314606741573,0.0,0.0022471910112359553,0.0,0.0044943820224719105,0.0,0.9797752808988764,0.0,0.0,0.2759336099585062,0.7116182572614107,0.012448132780082987,0.0010834236186348864,0.002166847237269773,3.558756844120749,205.0,0.0923,0.0445,0.0482,Proprietary,1690.0,NM,0,8.0,14.0,2.2,24.0,1000.0,470.0,4.3,11.0
0.0,0.33098039215686276,0.0015686274509803923,0.009411764705882352,0.0,0.10980392156862745,0.0,0.548235294117647,0.0,0.0,0.6102997694081476,0.019215987701767873,0.3704842428900846,0.0,0.0004868549172346641,3.900781067987228,828.0,0.2054,0.1275,0.1301,Proprietary,109.0,NM,0,7.1,840.0,170.0,2300.0,1600.0,2800.0,46.0,5.4
0.0,0.020295202952029523,0.0,0.0027675276752767526,0.0,0.00922509225092251,0.0,0.9677121771217712,0.0,0.0,0.43384338433843384,0.0387038703870387,0.5274527452745275,0.0,0.0005299417064122947,3.862182561003828,274.0,0.18869999999999998,0.1084,0.1111,Proprietary,213.0,NM,0,8.1,42.0,12.0,2800.0,2400.0,1700.0,12.0,8.2
0.0,0.014378145219266714,0.0,0.002875629043853343,0.0,0.008626887131560028,0.0,0.97411933860532,0.0,0.0,0.8990627253064166,0.08651766402307137,0.014419610670511895,0.0003629764065335753,0.0007259528130671506,3.927108614051296,474.0,0.2755,0.1391,0.13870000000000002,Proprietary,590.0,NM,0,8.0,40.0,15.0,100.0,3100.0,4400.0,14.0,9.4
0.0,0.3125,0.0125,0.0125,0.00625,0.18125,0.0,0.475,0.0,0.0,0.18670076726342713,0.4296675191815857,0.38363171355498726,0.0017921146953405018,0.0035842293906810036,3.414881802409107,725.0,0.0558,0.032,0.039099999999999996,Proprietary,603.0,NM,2,6.71,200.0,71.0,720.0,350.0,260.0,14.0,9.7
0.0,0.4916820702402957,0.0,0.0018484288354898336,0.0,0.4731977818853974,0.0,0.033271719038817,0.0,0.0,0.025974025974025972,0.04638218923933209,0.9276437847866419,0.0,0.010434782608695651,3.5498874265593656,43.0,0.0575,0.0541,0.0539,Proprietary,121.0,NM,1,7.7,530.0,310.0,2400.0,41.0,51.0,2.6,35.0
0.0,0.005681818181818182,0.0,0.003156565656565657,0.0,0.0,0.0,0.9911616161616161,0.0,0.0,0.06206896551724138,0.8,0.13793103448275865,0.0,0.006780810306831667,3.386177950580434,186.3,0.05899,0.03168,0.028999999999999998,Proprietary,1600.0,NM,0,9.9,3.6,0.2,190.0,720.0,62.0,5.6,24.0
0.0,0.7306666666666666,0.015999999999999997,0.007999999999999998,0.0,0.05866666666666666,0.0,0.18666666666666665,0.0,0.0,0.901595744680851,0.007978723404255319,0.09042553191489361,0.0017114495978093444,0.0005134348793428033,3.3321589267248544,1950.0,0.05843,0.037500000000000006,0.0376,Proprietary,10.0,NM,1,6.6,550.0,26.0,160.0,160.0,1200.0,11.0,1.8
0.0,0.27272727272727276,0.0,0.05909090909090909,0.0,0.15454545454545454,0.0,0.5136363636363637,0.0,0.0,0.46976744186046504,0.29767441860465116,0.23255813953488372,0.0,0.021563342318059297,3.1877816985120986,1200.0,0.03710000000000001,0.022,0.021500000000000002,Proprietary,331.0,NM,1,8.5,120.0,41.0,240.0,260.0,360.0,52.0,50.0
0.0,0.2692307692307693,0.0,0.011538461538461537,0.0,0.06923076923076923,0.0,0.6499999999999999,0.0,0.0,0.3268482490272373,0.042801556420233464,0.6303501945525292,0.0,0.002544529262086514,3.236293166765391,450.0,0.0393,0.026,0.0257,Proprietary,55.0,NM,1,7.7,140.0,23.0,780.0,390.0,300.0,12.0,8.8
0.0,0.24383368569415076,0.0,0.016208597603946436,0.0,0.09302325581395347,0.0,0.6469344608879491,0.0,0.0,0.5548567435359888,0.006289308176100628,0.4388539482879105,0.003902862098872506,0.0,3.9544746164084787,661.0,0.23060000000000003,0.14190000000000003,0.1431,Proprietary,57.0,NM,0,8.4,690.0,160.0,3000.0,2100.0,2800.0,91.0,1.7
0.0,0.03692307692307692,0.0,0.003076923076923077,0.0,0.012307692307692308,0.0,0.9476923076923077,0.0,0.0,0.09999999999999999,0.10588235294117646,0.7941176470588235,0.0,0.0038167938931297717,3.3803599801941515,2450.0,0.052399999999999995,0.0325,0.034,Proprietary,180.0,NM,0,8.2,26.0,5.8,1300.0,710.0,120.0,5.4,14.0
0.0,0.6169154228855721,0.0,0.014925373134328356,0.0,0.16915422885572137,0.0,0.19900497512437812,0.0,0.0,0.06976744186046513,0.31627906976744186,0.6139534883720931,0.0,0.028673835125448032,3.192615618885356,93.0,0.027899999999999998,0.0201,0.0215,Proprietary,300.0,NM,1,7.2,250.0,42.0,630.0,91.0,53.0,11.0,51.0
0.0,0.010610079575596818,0.0,0.003978779840848806,0.0,0.0026525198938992045,0.0,0.9827586206896552,0.0,0.0,0.875,0.034523809523809526,0.09047619047619049,0.0,0.0006443298969072166,3.6888673685117155,394.0,0.15519999999999998,0.0754,0.08399999999999999,Proprietary,131.0,NM,0,7.4,16.0,1.8,360.0,1700.0,2600.0,13.0,4.9
0.0,0.5851063829787233,0.0,0.010638297872340425,0.0,0.1382978723404255,0.010638297872340425,0.2553191489361702,0.0,0.0,0.053191489361702135,0.4361702127659575,0.5106382978723405,0.0,0.022641509433962263,3.1533757154341697,60.0,0.0265,0.0188,0.018799999999999997,Proprietary,380.0,NM,1,7.4,220.0,31.0,460.0,110.0,36.0,8.6,39.0
0.0,0.4745762711864407,0.0,0.00211864406779661,0.0,0.1271186440677966,0.0,0.39618644067796616,0.0,0.0,0.2552742616033755,0.08649789029535866,0.6582278481012658,0.0,0.015197568389057751,3.5093911238369015,50.0,0.0658,0.0472,0.0474,Proprietary,189.0,NM,1,7.31,450.0,74.0,1500.0,430.0,430.0,4.1,58.0
0.0,0.9585798816568046,0.0,0.0029585798816568047,0.0,0.029585798816568046,0.0,0.008875739644970413,0.0,0.0,0.020833333333333336,0.11011904761904763,0.8690476190476191,0.0,0.01634877384196185,3.376148199013351,77.0,0.0367,0.033800000000000004,0.0336,Proprietary,175.0,NM,1,7.6,650.0,13.0,1400.0,8.0,26.0,5.4,34.0
0.0,0.49069373942470385,0.0,0.010152284263959388,0.0,0.18274111675126903,0.0,0.31641285956006765,0.0,0.0,0.24,0.03,0.73,0.0,0.006426735218508998,3.594972338626046,317.0,0.0778,0.05910000000000001,0.06,Proprietary,91.0,NM,1,7.9,580.0,130.0,2100.0,430.0,510.0,23.0,30.0
0.0,0.5657370517928286,0.0,0.00199203187250996,0.0,0.3625498007968127,0.0,0.0697211155378486,0.0,0.0,0.056112224448897796,0.026052104208416832,0.9178356713426854,0.0,0.011009174311926603,3.5205916278262475,440.0,0.05450000000000001,0.05020000000000001,0.0499,Proprietary,63.0,NM,1,7.7,570.0,220.0,2200.0,81.0,99.0,4.8,37.0
0.0,0.4,0.0,0.008979591836734694,0.0,0.05714285714285715,0.0,0.5338775510204081,0.0,0.0,0.468975468975469,0.22943722943722944,0.30158730158730157,0.0,0.0009416195856873824,3.938038357283087,1781.0,0.2124,0.1225,0.1386,Proprietary,951.0,NM,0,6.4,980.0,85.0,2000.0,1500.0,2300.0,43.0,12.0
0.0,0.5024154589371981,0.0,0.024154589371980676,0.0,0.11594202898550723,0.0,0.35748792270531404,0.0,0.0,0.21105527638190952,0.3065326633165829,0.48241206030150746,0.0,0.01342281879194631,3.161403912411247,160.0,0.0298,0.0207,0.0199,Proprietary,294.0,NM,1,7.7,210.0,29.0,460.0,170.0,150.0,21.0,23.0
0.0,0.5362035225048924,0.00391389432485323,0.011741682974559688,0.0,0.17612524461839532,0.0,0.27201565557729945,0.0,0.0,0.05565529622980251,0.19748653500897664,0.7468581687612208,0.0014705882352941178,0.0029411764705882357,3.574637362903667,784.0,0.06799999999999999,0.05109999999999999,0.0557,Proprietary,378.0,NM,1,6.6,550.0,110.0,2000.0,320.0,110.0,23.0,11.0
0.0,0.0639269406392694,0.0,0.004566210045662101,0.0,0.018264840182648404,0.0,0.9132420091324202,0.0,0.0,0.39914163090128757,0.10300429184549356,0.4978540772532189,0.0,0.015345268542199485,3.201470893488576,533.0,0.0391,0.0219,0.023299999999999998,nwisnm.01.98600652,118.0,NM,0,7.8,30.0,4.0,560.0,460.0,330.0,5.3,37.0
0.0,0.29411764705882354,0.0,0.04621848739495799,0.0,0.07563025210084034,0.0,0.5840336134453782,0.0,0.0,0.14942528735632182,0.7049808429118773,0.14559386973180075,0.0,0.03325942350332594,3.313006887346985,600.0,0.0451,0.023799999999999998,0.0261,nwisnm.01.97401788,775.0,NM,1,7.0,140.0,22.0,180.0,320.0,140.0,42.0,90.0
0.0,0.1624588364434687,0.0,0.0032930845225027433,0.0,0.002195389681668496,0.0,0.8298572996706914,0.002195389681668496,0.0,0.4972617743702081,0.00547645125958379,0.4972617743702081,0.0019607843137254897,0.0039215686274509795,3.774440822486912,1765.0,0.15300000000000002,0.09110000000000001,0.0913,nwisnm.01.00400087,28.0,NM,0,8.3,295.0,3.21,2180.0,1740.0,1610.0,11.2,36.9
0.0,0.3570127504553734,0.0,0.003642987249544627,0.0018214936247723135,0.11293260473588343,0.0,0.5209471766848817,0.003642987249544627,0.0,0.2967409948542024,0.20926243567753003,0.4939965694682676,0.0011560693641618496,0.006936416184971097,3.594503364210202,80.5,0.08650000000000001,0.0549,0.0583,nwisnm.01.01101910,545.0,NM,1,7.2,393.0,74.7,1380.0,657.0,613.0,9.03,38.6
0.0,0.5978260869565217,0.0,0.005434782608695653,0.0,0.33695652173913043,0.0,0.059782608695652176,0.0,0.0,0.05913978494623657,0.26344086021505375,0.6774193548387097,0.0,0.01339285714285714,3.1092150654932147,105.0,0.022400000000000003,0.0184,0.0186,nwisnm.01.96401369,213.0,NM,1,7.1,220.0,75.0,610.0,26.0,38.0,2.0,17.0
0.0,0.09823182711198428,0.0,0.011787819253438112,0.0,0.05893909626719057,0.0,0.831041257367387,0.0,0.0,0.42391304347826086,0.23550724637681159,0.34057971014492755,0.0,0.00536480686695279,3.567147316217367,27.0,0.0932,0.0509,0.0552,nwisnm.01.97302262,600.0,NM,0,7.4,100.0,37.0,900.0,970.0,830.0,24.0,31.0
0.0,0.14953271028037385,0.0,0.028037383177570093,0.0,0.09719626168224299,0.0,0.7252336448598131,0.0,0.0,0.45486725663716815,0.17699115044247787,0.368141592920354,0.0,0.008528784648187635,3.5758029407140737,48.0,0.0938,0.0535,0.0565,nwisnm.01.97302263,475.0,NM,0,7.6,160.0,64.0,1000.0,890.0,910.0,60.0,48.0
0.0,0.1358811040339703,0.0,0.025477707006369428,0.0,0.089171974522293,0.0,0.7494692144373674,0.0,0.0,0.5262054507337527,0.16352201257861634,0.31027253668763105,0.0,0.009650180940892643,3.503166443455004,75.0,0.0829,0.047099999999999996,0.0477,nwisnm.01.97302264,371.0,NM,0,7.6,130.0,50.0,710.0,810.0,890.0,45.0,49.0
0.0,0.2231404958677686,0.0,0.045454545454545456,0.0,0.14049586776859505,0.0,0.5909090909090909,0.0,0.0,0.4777327935222672,0.3441295546558705,0.17813765182186236,0.0,0.013986013986013983,3.237274130515004,150.0,0.04290000000000001,0.0242,0.0247,nwisnm.01.97302265,396.0,NM,1,7.4,110.0,41.0,210.0,330.0,420.0,44.0,39.0
0.0,0.22881355932203393,0.01694915254237288,0.05084745762711864,0.0,0.15254237288135594,0.0,0.5508474576271186,0.0,0.0,0.4813278008298755,0.33609958506224064,0.18257261410788383,0.0,0.019230769230769232,3.228282040975896,150.0,0.0416,0.0236,0.0241,nwisnm.01.97302266,382.0,NM,1,7.5,110.0,43.0,210.0,300.0,410.0,45.0,49.0
0.0,0.208955223880597,0.0,0.02736318407960199,0.0,0.1144278606965174,0.0,0.6492537313432837,0.0,0.0,0.5,0.11538461538461538,0.3846153846153846,0.0,0.00911854103343465,3.4173386940290684,130.0,0.0658,0.0402,0.039,nwisnm.01.97202303,225.0,NM,0,8.0,170.0,56.0,720.0,600.0,690.0,43.0,37.0
0.0,0.5409836065573771,0.0,0.00819672131147541,0.0,0.18032786885245905,0.0,0.27049180327868855,0.0,0.0,0.22480620155038758,0.2558139534883721,0.5193798449612403,0.0,0.014204545454545458,3.2463052471810143,147.0,0.035199999999999995,0.024399999999999998,0.0258,nwisnm.01.01101915,301.0,NM,1,7.3,263.0,53.2,639.0,151.0,204.0,6.28,29.9
0.0,0.10576923076923077,0.0,0.03846153846153846,0.0,0.03846153846153846,0.0,0.8173076923076923,0.0,0.0,0.2897196261682243,0.32710280373831774,0.38317757009345793,0.0,0.01876675603217158,3.1967113836290646,60.0,0.0373,0.020800000000000003,0.021400000000000002,nwisnm.01.99500395,332.0,NM,1,7.6,45.0,9.3,390.0,390.0,220.0,30.0,44.0
0.0,0.6483516483516484,0.0,0.005494505494505496,0.0,0.17582417582417587,0.0,0.17032967032967034,0.0,0.0002563445270443476,0.2768520892078954,0.25121763650346063,0.47167392976159955,0.0,0.019153418885271018,3.123163931864674,232.0,0.026105000000000003,0.018199999999999997,0.019505,nwisnm.01.01101916,232.0,NM,1,7.5,235.0,39.5,441.0,72.2,191.0,5.48,28.0
